pet_id,breed,size,energy,temperament,age,social_score,weight,activity_level,location_lat,location_lon,community
24,German Shepherd,large,high,protective,2,0.6390081492880497,77,0.8858719143856786,37.71818396707565,-122.40494887739584,8
25,Border Collie,medium,high,intelligent,10,0.7570302870554583,46,0.14384595306027784,37.6974165295722,-122.38581152128609,3
26,Boxer,large,high,playful,9,0.8005215401752874,74,0.557344803571124,37.76420551992921,-122.49159935304242,3
27,Border Collie,medium,high,intelligent,11,0.5864715391423015,27,0.7012637463578558,37.79954766099165,-122.33425731627634,2
28,Golden Retriever,large,medium,friendly,14,0.8550350481706691,74,0.46631932711106805,37.7514389342576,-122.49771367796647,2
29,Pomeranian,small,medium,bold,8,0.44725479030634185,7,0.549822350428841,37.8295027945813,-122.4068186746536,2
30,Golden Retriever,large,high,friendly,2,0.9912818650754407,83,0.5036396324173963,37.79903176219427,-122.43858618130449,3
31,Boxer,large,high,playful,6,0.7254338684754832,79,0.215698909518812,37.806849298205535,-122.47389232526847,2
32,Husky,large,high,energetic,1,0.6270005654265519,93,0.17202069023719133,37.76912899802301,-122.4927708296705,3
33,Labrador,large,low,friendly,4,0.8988765332625979,96,0.50415481637958,37.830968435313274,-122.43526107230335,1
34,Golden Retriever,large,high,friendly,6,1.0,73,0.4894504697943801,37.748377551918416,-122.44515847167133,0
35,Boxer,large,high,playful,6,0.736697676858306,96,0.4310830550365992,37.69680241877398,-122.37231068707237,0
36,Corgi,small,medium,friendly,4,0.5744840475566435,12,0.26765305630923353,37.87447806783772,-122.46129519410002,9
37,Husky,large,high,energetic,5,0.7419160107129252,91,0.39240268900255193,37.697508126214416,-122.3735765358002,10
38,Bulldog,medium,low,calm,3,0.8088598203834256,59,0.24141066104709583,37.78903919692665,-122.3823169057056,0
39,Shih Tzu,small,low,calm,8,0.5328575892610327,12,0.2552077222103183,37.69268559280865,-122.34442927731315,0
40,Poodle,medium,medium,intelligent,10,0.7898785705446043,37,0.8203731163734427,37.7089442485873,-122.41277686325317,7
41,Dachshund,small,medium,stubborn,10,0.5945801784234996,24,0.29282365037914865,37.7549606186081,-122.42725475273673,8
42,Poodle,medium,medium,intelligent,5,0.7778824799929651,44,0.8462579367027055,37.76566042161594,-122.50792034889085,0
43,Golden Retriever,large,medium,friendly,3,0.9708099208065067,64,0.4013348584628623,37.8411218478468,-122.33570285008102,10
44,Labrador,large,high,friendly,8,0.8158645446591086,65,0.8108469852722181,37.74582343788754,-122.46965508608953,9
45,Border Collie,medium,high,intelligent,12,0.7465855767143353,27,0.3210912714975437,37.75358354782929,-122.47725885830603,9
46,Poodle,medium,medium,intelligent,9,0.6728151025675096,55,0.8261588090626721,37.69799015786254,-122.48755569328071,10
47,Border Collie,medium,high,intelligent,6,0.7467697845115189,57,0.17254587212492073,37.72798367705592,-122.3928729637471,10
48,Corgi,small,medium,friendly,6,0.6466350003784497,15,0.9212693090456192,37.72498745518212,-122.34897669797948,1
49,Golden Retriever,large,medium,friendly,6,0.9112001458711408,82,0.016984709953132074,37.83855344351436,-122.33879436902123,0
50,Boxer,large,high,playful,4,0.6884749917546025,63,0.23303041633114802,37.82652038655818,-122.39729498332103,1
51,Bulldog,medium,low,calm,8,0.5611431629698374,26,0.4547299753857659,37.70085115614885,-122.40273341672955,8
52,Shih Tzu,small,medium,calm,3,0.6872616759420306,17,0.760494451702301,37.80466923281952,-122.48357424118822,0
53,German Shepherd,large,high,protective,8,0.6722683010989493,78,0.3323342308292412,37.76368748664398,-122.36734811894517,9
54,Beagle,medium,medium,friendly,3,0.840946376156079,54,0.5285210754570603,37.80603543746715,-122.4962878421537,1
55,Golden Retriever,large,high,friendly,14,0.7445468059112881,84,0.7372838237530975,37.78415173198829,-122.48105457927872,9
56,Poodle,medium,medium,intelligent,11,0.694556936124119,56,0.614462042878751,37.778945773529976,-122.39718199902778,2
57,Beagle,medium,high,friendly,9,0.8805403128523398,50,0.6678576180158806,37.7499770443147,-122.41965530725463,2
58,Husky,large,high,energetic,9,0.7540410163620439,60,0.3540565191484389,37.811225614900216,-122.33518495737403,2
59,Golden Retriever,large,high,friendly,8,1.0,73,0.8423960239957411,37.78344585484137,-122.43767537087969,8
60,Dachshund,small,medium,stubborn,10,0.4168575990748923,12,0.40757693859023203,37.785672220178746,-122.46561437142184,2
61,German Shepherd,large,high,protective,13,0.49382139963567084,88,0.7744144518803816,37.71640689810175,-122.3994801513255,8
62,Husky,large,medium,energetic,2,0.797375341659563,71,0.674161134872881,37.743476559239525,-122.46077116355592,8
63,Labrador,large,high,friendly,5,1.0,87,0.3537234281192509,37.82030978905425,-122.48060713298729,0
64,Corgi,small,medium,friendly,3,0.7396329809506417,20,0.8918753851472486,37.754311030135554,-122.45072467329952,3
65,Beagle,medium,high,friendly,12,0.7728973284281159,42,0.8868614818359009,37.80723073804868,-122.45822892725793,0
66,Bulldog,medium,low,calm,9,0.5055636507326227,32,0.44709270075961144,37.800686945778054,-122.43387405369043,3
67,Bulldog,medium,low,calm,10,0.7405976733039834,48,0.5244282013444356,37.834030479738026,-122.41927378205273,9
68,Labrador,large,high,friendly,3,0.9593839250712477,85,0.620852108332005,37.78466761134213,-122.4394623577396,8
69,Pomeranian,small,high,bold,14,0.6137291375684808,5,0.6150578694944436,37.71796641284798,-122.43407231527137,0
70,Poodle,medium,medium,intelligent,8,0.7039532285653538,40,0.4928317169311276,37.76432858167229,-122.48730686806107,10
71,Golden Retriever,large,medium,friendly,10,0.906032180922737,81,0.6388906931006176,37.859980050294524,-122.40755699023782,0
72,Chihuahua,small,high,nervous,9,0.4814418198796193,7,0.36487940493499127,37.72597349524385,-122.4480936987779,3
73,Beagle,medium,medium,friendly,8,0.7824591683727876,45,0.27115724573206507,37.80709448254728,-122.52557652998257,8
74,Pomeranian,small,medium,bold,14,0.518574892529773,12,0.8065416036681715,37.782586684843295,-122.34741646083556,6
75,Dachshund,small,medium,stubborn,6,0.43144008248699117,16,0.3715777058286369,37.695975477727316,-122.40513074481291,5
76,Golden Retriever,large,low,friendly,5,0.9364197487602555,91,0.9255182177577655,37.69840407311063,-122.4373507614846,4
77,Bulldog,medium,low,calm,10,0.6760488315575942,53,0.6244345213138044,37.79667980462552,-122.41054115472795,0
78,German Shepherd,large,high,protective,6,0.6127562773154742,66,0.47064581290985036,37.67023287466857,-122.39997430343625,10
79,Corgi,small,medium,friendly,10,0.713302497495428,18,0.20800555156351427,37.78331188266543,-122.40639599187253,9
80,Rottweiler,large,medium,protective,4,0.33900221783757367,79,0.25011370399362587,37.7181592802443,-122.35769286668273,10
81,Boxer,large,high,playful,13,0.7875874297626674,79,0.2692103536781715,37.77237360778575,-122.37062794403637,0
82,Dachshund,small,medium,stubborn,6,0.4042772346070068,11,0.14321606554017036,37.76201075943812,-122.44154826887798,7
83,Rottweiler,large,medium,protective,7,0.399815436142514,95,0.840993446593556,37.8623454910884,-122.32606932309346,3
84,Rottweiler,large,high,protective,14,0.5244670412028185,79,0.5387402654182903,37.837154157582106,-122.44312642598159,10
85,Shih Tzu,small,low,calm,12,0.4814426701210862,21,0.5411712774283781,37.79002132647435,-122.5104131467426,9
86,Shih Tzu,small,medium,calm,13,0.4979854158402918,11,0.4736158883007908,37.80011246236635,-122.43617367870753,9
87,Bulldog,medium,medium,calm,11,0.8275792237378717,42,0.36084606831400895,37.711890611022554,-122.43302947107901,0
88,Husky,large,high,energetic,11,0.6194160114807238,82,0.6607295109924985,37.7885967700252,-122.38711567679661,9
89,Boxer,large,high,playful,2,0.9284027342392404,92,0.6414623280627559,37.78662542031799,-122.46473608762916,2
90,Shih Tzu,small,medium,calm,10,0.4919573813588919,17,0.6218474798824015,37.77212426971294,-122.47631845356254,5
91,German Shepherd,large,high,protective,12,0.5065856912484117,76,0.81277110760515,37.6864768003509,-122.40347741811718,3
92,Boxer,large,high,playful,13,0.6884360120090791,94,0.22755431929955988,37.81221159808322,-122.50252826096224,2
93,Boxer,large,high,playful,4,0.6930318383213769,84,0.6368880942298352,37.75857630573452,-122.39960545777103,1
94,Pomeranian,small,medium,bold,11,0.4023537877405002,20,0.35058207203236824,37.736812883077484,-122.41465763266106,6
95,German Shepherd,large,high,protective,7,0.5118173533813787,64,0.7862699424970531,37.82090515382221,-122.42614100859358,3
96,German Shepherd,large,high,protective,8,0.4761000709525651,72,0.3750918842609493,37.74563182302482,-122.34378634048869,8
97,Poodle,medium,high,intelligent,9,0.6328724985892136,49,0.4282714570916545,37.768555365956935,-122.41583200579471,7
98,Poodle,medium,low,intelligent,3,0.6204530858511512,41,0.9271030652220319,37.897397325034696,-122.41056124957309,0
99,Husky,large,high,energetic,2,0.5782149971626679,84,0.8383983491101106,37.814339429566296,-122.36575212644713,10
100,Golden Retriever,large,high,friendly,14,0.9287772471306232,63,0.8971611615612186,37.796959718455675,-122.47355773359814,10
101,Corgi,small,medium,friendly,9,0.698503577367857,13,0.3684566969352065,37.700405480914704,-122.36883905986454,3
102,Bulldog,medium,low,calm,6,1.0,44,0.877956370842798,37.7315500538895,-122.2798949360684,4
103,Poodle,medium,medium,intelligent,2,0.7471807034126489,46,0.10329347468390881,37.791161610822954,-122.46956473875694,8
104,Husky,large,high,energetic,7,0.6709753065490673,64,0.47171653768487015,37.7928423935141,-122.29103646124955,3
105,Shih Tzu,small,low,calm,9,0.6451980026165683,10,0.337192832421389,37.74225514491459,-122.45266226295028,8
106,Labrador,large,high,friendly,11,0.8701574823313535,86,0.73059946854192,37.74102402551808,-122.4254835379937,10
107,Border Collie,medium,high,intelligent,4,0.8917480086963737,51,0.8326978381818154,37.773237873539586,-122.34809491211477,10
108,Chihuahua,small,medium,nervous,1,0.6014798598551632,12,0.10523174296894586,37.77003567711477,-122.40879162129652,0
109,Boxer,large,high,playful,12,0.7816689793211943,63,0.688666370520138,37.755756416068984,-122.42451402442434,5
110,Golden Retriever,large,high,friendly,7,0.9745063235605594,61,0.2708625723372682,37.70409130952265,-122.433709246138,8
111,Corgi,small,high,friendly,12,0.7953551219792971,11,0.9544482443234227,37.83993545839168,-122.395361457878,9
112,Dachshund,small,medium,stubborn,4,0.8611758777708758,5,0.5310512731364202,37.807198011719805,-122.37991305736931,0
113,Boxer,large,low,playful,10,0.722350530012434,98,0.2654716458975283,37.7587606019751,-122.33573745426632,3
114,Husky,large,medium,energetic,8,0.8626272247556179,77,0.5293733251533203,37.69319213287628,-122.4742002408984,4
115,Boxer,large,high,playful,7,0.6303450695684488,95,0.5897196465026493,37.695079850951906,-122.43782728810116,9
116,Corgi,small,medium,friendly,10,0.6978565185673158,11,0.3826439348601725,37.79899669420173,-122.39819612166262,7
117,Pomeranian,small,medium,bold,2,0.5582083618403133,18,0.30543092838140434,37.79336147537565,-122.47228894408177,8
118,Poodle,medium,medium,intelligent,6,0.6320305882266818,31,0.7738011100759232,37.8592802184562,-122.50832061488914,2
119,Poodle,medium,medium,intelligent,10,0.5879815366399225,37,0.43713213187460775,37.762711047021696,-122.40876035561986,2
120,Beagle,medium,high,friendly,10,0.7299702001046309,58,0.26510678959007805,37.83622611935853,-122.36412609378867,2
121,Labrador,large,high,friendly,8,1.0,86,0.4745329767948435,37.715178715491135,-122.46163374448344,8
122,Chihuahua,small,medium,nervous,10,0.32678603874993406,22,0.6620230854998305,37.79363639995581,-122.37682051955805,2
123,Golden Retriever,large,high,friendly,2,0.8987140730143438,79,0.5264913725363343,37.83591630308453,-122.41733230032266,0
124,Beagle,medium,high,friendly,1,1.0,33,0.3853416469153661,37.83125756763062,-122.4174796083878,9
125,Pomeranian,small,medium,bold,2,0.2638656751298447,12,0.496910971277248,37.63691627155363,-122.48226057084514,0
126,Pomeranian,small,medium,bold,14,0.4407462512074047,9,0.6033006243114191,37.87745077799043,-122.42504864352127,3
127,Husky,large,high,energetic,7,0.6156689258867152,78,0.33907042332342785,37.744209011575954,-122.4352732414605,8
128,Chihuahua,small,medium,nervous,12,0.527630817813119,14,0.455565980430818,37.78640887808287,-122.53885606514672,3
129,Chihuahua,small,medium,nervous,10,0.3762073780717774,10,0.6169687014644207,37.824296413355434,-122.43657401257076,0
130,Border Collie,medium,high,intelligent,8,0.6693154464635617,55,0.36894410724949983,37.7907833576973,-122.462029355339,9
131,Corgi,small,medium,friendly,8,0.4847493029871177,13,0.8933335854703502,37.812664185081175,-122.39082013696068,5
132,Bulldog,medium,low,calm,4,0.6500157629024194,51,0.663760072070338,37.767906817886015,-122.40786818520895,9
133,Husky,large,high,energetic,6,0.6792385720260881,74,0.6979801376684661,37.744262202012585,-122.46819769782509,2
134,Border Collie,medium,high,intelligent,10,0.5691299186544949,41,0.6982964344589878,37.792112426861195,-122.39806962439732,3
135,Dachshund,small,medium,stubborn,6,0.5232113662944164,18,0.7448815984915355,37.76879642718084,-122.36511961854778,7
136,German Shepherd,large,high,protective,1,0.5750390064878244,93,0.2243705175625844,37.79783082850338,-122.38873371555898,8
137,Pomeranian,small,medium,bold,6,0.3806254299591923,14,0.27546941407898123,37.73432469588339,-122.36402285372573,5
138,Shih Tzu,small,low,calm,7,0.7231659556846532,7,0.26329213191703493,37.70915447930113,-122.43942119947475,3
139,Golden Retriever,large,high,friendly,2,0.9109428526589943,76,0.30936333607491573,37.79595671500445,-122.4375475584795,6
140,Beagle,medium,high,friendly,4,0.7782330346284935,55,0.8416422606662988,37.666088834354,-122.39150490771735,9
141,Dachshund,small,medium,stubborn,7,0.3750567077431423,18,0.5408316374290472,37.67085793684659,-122.37684624902296,0
142,Corgi,small,medium,friendly,10,0.6098003140487984,23,0.624431408319414,37.831438018002565,-122.47366702751799,0
143,Poodle,medium,medium,intelligent,12,0.7329631117485557,55,0.6400355010316005,37.78553582946064,-122.43740153593556,5
144,Boxer,large,high,playful,5,0.7835066074612655,61,0.12972879842252744,37.78362385375448,-122.49579723412229,8
145,Beagle,medium,high,friendly,5,0.9319148844897989,35,0.6008604573405589,37.7784060994316,-122.49411464940724,9
146,German Shepherd,large,high,protective,14,0.41792875329493206,82,0.35479771722456693,37.848092007504356,-122.40758243785857,0
147,Corgi,small,medium,friendly,9,0.4763105846854034,20,0.5381572686194953,37.82597337450837,-122.38879527845636,2
148,Border Collie,medium,high,intelligent,9,0.7447767612259824,46,0.23519077471022581,37.76770535000412,-122.40700042541135,8
149,Boxer,large,high,playful,2,0.7483477395240041,91,0.2676222669340423,37.718361993890184,-122.45055089226693,0
150,Pomeranian,small,medium,bold,8,0.5841529832039366,5,0.3499077304599428,37.70644764427349,-122.40471187412403,8
151,Border Collie,medium,high,intelligent,14,0.6753816250639002,39,0.1541493102663149,37.70825641747205,-122.39659418028593,7
152,Poodle,medium,medium,intelligent,11,0.736430456906094,29,0.8487839473994173,37.77023548032973,-122.50117947227135,0
153,Dachshund,small,medium,stubborn,9,0.4445057275692535,18,0.9521172941963236,37.653121652144,-122.42308033770104,10
154,Border Collie,medium,high,intelligent,8,0.6331828729199014,40,0.5049605115426137,37.77699707772291,-122.41574531938745,8
155,Rottweiler,large,medium,protective,9,0.41379213703637613,94,0.5901499018372842,37.8083756022823,-122.37159673689467,8
156,Poodle,medium,low,intelligent,4,0.6386112581687501,57,0.43582590397385457,37.8130378008518,-122.47163164969484,3
157,Pomeranian,small,medium,bold,11,0.42941852093097854,21,0.5775354854602508,37.75333030138817,-122.36273853095783,10
158,Poodle,medium,medium,intelligent,6,0.48411167582239867,49,0.6020400723324115,37.809869095165105,-122.47218828271292,7
159,Labrador,large,high,friendly,6,0.9975876207210663,79,0.7729792881729841,37.66625872294667,-122.38471950711744,8
160,Bulldog,medium,low,calm,1,0.7539699607043614,45,0.418365763798196,37.74959316638477,-122.39927612458791,3
161,Husky,large,medium,energetic,3,0.460360668424202,62,0.5238775416214084,37.79150566994116,-122.36403733208847,0
162,Labrador,large,high,friendly,3,0.8013372867093687,84,0.7032465965731447,37.736948704778335,-122.3679583460432,1
163,Beagle,medium,high,friendly,9,0.7459218539877867,52,0.5031261495720442,37.72798433839717,-122.49378422715101,9
164,Bulldog,medium,low,calm,8,0.7631418331191175,58,0.3379569947518235,37.79622231896622,-122.37881543412546,4
165,Shih Tzu,small,low,calm,4,0.47339326870073706,15,0.6289315314953087,37.676742215088346,-122.4206762015965,2
166,Boxer,large,high,playful,8,0.7966339936459207,64,0.38721972956818035,37.72856043278386,-122.40803537761853,9
167,Husky,large,medium,energetic,10,0.7495783812042232,86,0.5140842742949017,37.74374456566936,-122.44603599103957,9
168,Shih Tzu,small,low,calm,5,0.6640919935749263,5,0.6932274029118267,37.7196177875964,-122.49113309343501,9
169,Labrador,large,high,friendly,4,0.8264592787957906,92,0.7111756493009882,37.77051885730456,-122.33817961349598,2
170,Golden Retriever,large,high,friendly,7,0.8521864148031587,64,0.5583220972900723,37.855151982336366,-122.37879909300787,0
171,German Shepherd,large,high,protective,4,0.6310525246859794,81,0.6677592492151357,37.842418649436176,-122.4111633139675,8
172,Shih Tzu,small,medium,calm,6,0.6588217180845239,22,0.3649833201320415,37.66231867741132,-122.42022165505504,5
173,Dachshund,small,low,stubborn,2,0.6227159737746467,21,0.42090555070560387,37.84392994378183,-122.48558512015882,0
174,Labrador,large,high,friendly,5,0.795340502373674,78,0.7486057062977143,37.73955926062238,-122.41558002781446,0
175,Pomeranian,small,high,bold,13,0.5189652992600963,6,0.15618387390012906,37.787223606403195,-122.49423474721198,4
176,Rottweiler,large,medium,protective,7,0.4931906545080875,93,0.5753123846524825,37.737946885034674,-122.41410488024151,10
177,Corgi,small,medium,friendly,14,0.6563538251683712,15,0.6669549916549058,37.73186435383777,-122.4543769210273,5
178,Shih Tzu,small,low,calm,6,0.6808209749713914,19,0.1269755648537019,37.84063665001638,-122.45809889482861,9
179,Golden Retriever,large,high,friendly,2,0.8691831274514175,69,0.4581801126126601,37.7339356017479,-122.3954837153758,3
180,Bulldog,medium,low,calm,6,0.7437188499583421,51,0.15258682691139014,37.684395880187125,-122.3448882762526,9
181,Pomeranian,small,medium,bold,14,0.44328240261567303,7,0.6582591123539276,37.85550744962695,-122.44350677315767,6
182,German Shepherd,large,medium,protective,13,0.6691108053779108,97,0.3923286226475986,37.68104245771974,-122.31947932796821,4
183,Pomeranian,small,medium,bold,6,0.44986814982222983,13,0.5936976760063074,37.76028310025945,-122.42485277646352,4
184,Labrador,large,high,friendly,8,0.8302359908316699,95,0.6702379970313729,37.73099148707121,-122.42950353010914,9
185,German Shepherd,large,high,protective,8,0.6890802335641817,64,0.21176258598533165,37.83208816031241,-122.45352526181077,1
186,Shih Tzu,small,medium,calm,1,0.3548748918424736,12,0.3134595778615636,37.69417013643278,-122.34906183979238,6
187,Poodle,medium,medium,intelligent,9,0.6604733412112356,42,0.7507651756236562,37.79510770850105,-122.40289516926613,8
188,Poodle,medium,medium,intelligent,13,0.7374370825057819,57,0.806453210203757,37.776403800857025,-122.37009718773179,4
189,Chihuahua,small,medium,nervous,12,0.24159676586363577,16,0.6106290940470291,37.745734672486435,-122.3448306756073,0
190,Labrador,large,low,friendly,1,0.8441537860469424,97,0.40927261053063585,37.749673384153624,-122.48292310171502,0
191,German Shepherd,large,high,protective,4,0.5517510542981621,66,0.12591461335961066,37.828888632479725,-122.41865223642431,0
192,Poodle,medium,medium,intelligent,7,0.5676039014492374,28,0.2844085140511881,37.790927032250465,-122.4252151549873,9
193,Poodle,medium,medium,intelligent,8,0.7057337048169982,53,0.8412097379112999,37.75190696461069,-122.44910630809598,7
194,Beagle,medium,high,friendly,5,0.784446226352465,54,0.38768184421941077,37.76053939120192,-122.47100494135458,5
195,Shih Tzu,small,low,calm,5,0.6564272094132955,14,0.6208345091015196,37.761206541169166,-122.43957290146737,3
196,Beagle,medium,high,friendly,13,0.8079341217080878,48,0.09016926162188854,37.778424590050506,-122.43842076124398,7
197,Rottweiler,large,medium,protective,1,0.5193271903197021,82,0.28871700027015385,37.86988285533552,-122.37175654605912,2
198,Boxer,large,high,playful,8,0.7851970419182248,78,0.5917752228745813,37.778397648495385,-122.395331838351,8
199,Husky,large,high,energetic,4,0.6458211068076655,73,0.5734106439491842,37.69667135021546,-122.38276507604017,8
200,Chihuahua,small,medium,nervous,8,0.3836082586639084,12,0.23117930562321126,37.70874562475262,-122.4224799802628,3
201,Chihuahua,small,medium,nervous,3,0.45004066375741536,16,0.42966662028816943,37.75718844250662,-122.32598890142688,0
202,Border Collie,medium,high,intelligent,5,0.9339627985967451,57,0.7742661767056785,37.75067740236228,-122.4890723520633,7
203,Poodle,medium,medium,intelligent,11,0.6721925890879219,36,0.7206496742316403,37.703122697570166,-122.42289137887616,3
204,Chihuahua,small,medium,nervous,7,0.40352753016885645,10,0.5077146705495451,37.74804669846859,-122.50945818382566,10
205,Rottweiler,large,medium,protective,14,0.40618075536197695,65,0.13986263890964162,37.7924101697492,-122.42277965553309,2
206,Boxer,large,high,playful,3,0.8209303868136897,89,0.6785854607560621,37.801064556439705,-122.45659912898432,0
207,Shih Tzu,small,low,calm,10,0.5121314872770292,13,0.46127810467991853,37.7655756380474,-122.4602921101778,5
208,Bulldog,medium,low,calm,7,0.7219560619351837,53,0.47036534758732546,37.77327304955977,-122.44517936444592,3
209,Labrador,large,high,friendly,3,0.96705348468867,98,0.7270946689743878,37.77072210784427,-122.4066355640122,4
210,Husky,large,high,energetic,11,0.7697426178380163,63,0.1803251263626618,37.8636923973819,-122.46392960911746,8
211,Labrador,large,high,friendly,11,0.7435671776489754,92,0.5786969546640258,37.6876497490749,-122.502286116569,9
212,German Shepherd,large,high,protective,5,0.5760997125720552,74,0.6668161731944691,37.80517847839041,-122.54423551959,1
213,Bulldog,medium,low,calm,3,0.5685561096465639,25,0.1818489903572591,37.77425233621841,-122.46006156537344,7
214,Poodle,medium,medium,intelligent,5,0.7662450593046803,27,0.758076327261612,37.6973121929598,-122.52866633087915,4
215,Chihuahua,small,medium,nervous,12,0.4357562934242566,13,0.3544115196553627,37.77078425730542,-122.40418412693465,3
216,Rottweiler,large,medium,protective,4,0.31603777998590066,99,0.35541385294376593,37.79346909634557,-122.48989216089943,2
217,Corgi,small,medium,friendly,7,0.6479343935199192,22,0.23332373801392065,37.852262890098814,-122.43291970447895,3
218,Rottweiler,large,medium,protective,6,0.5217803874737154,96,0.7683235117489697,37.70371306471092,-122.48021657622975,0
219,Chihuahua,small,medium,nervous,9,0.4601955661325354,15,0.7447837518089265,37.68994318155408,-122.37336063225514,9
220,Poodle,medium,low,intelligent,5,0.666803659893552,29,0.7227952674730294,37.836756187556226,-122.45807040467218,8
221,German Shepherd,large,high,protective,14,0.45317644351981906,79,0.39171161159626094,37.76106357255494,-122.35725314274127,10
222,Shih Tzu,small,high,calm,1,0.5010763962358863,23,0.30996240802293823,37.731566819864504,-122.45971876357028,3
223,Beagle,medium,high,friendly,11,0.651821262599483,50,0.47588500289537167,37.8195517799636,-122.38862937733245,5
224,Labrador,large,medium,friendly,1,0.9198747358738855,64,0.21720984997710677,37.75024695585843,-122.39047161300527,6
225,Poodle,medium,medium,intelligent,5,0.5631303064589928,58,0.21070400404265824,37.757806136662914,-122.39704310794704,10
226,Border Collie,medium,medium,intelligent,13,0.4933373563139909,35,0.7580055341965233,37.717152885584355,-122.44442832795394,8
227,Husky,large,medium,energetic,14,0.7319426970725883,71,0.11573641946855376,37.73493904532846,-122.38776886063725,0
228,Dachshund,small,medium,stubborn,9,0.4453488673206216,23,0.6072552994178857,37.795332165653356,-122.46701589738475,9
229,Husky,large,high,energetic,3,0.6789712956123866,75,0.1876151138121308,37.81555197937822,-122.40526442114653,10
230,Labrador,large,high,friendly,4,0.8489947528577044,79,0.48406619006104484,37.74472657510968,-122.44358625959259,5
231,Labrador,large,high,friendly,11,0.9769721802914049,83,0.5647087066796816,37.77410365063353,-122.44530760025499,8
232,Dachshund,small,medium,stubborn,4,0.596268683708058,10,0.3947581619441753,37.71653059863956,-122.38689155035475,1
233,Border Collie,medium,high,intelligent,9,0.8931266171825343,39,0.04309719762344604,37.73533276717404,-122.47704406881539,9
234,Poodle,medium,medium,intelligent,7,0.5531977257993106,49,0.34495208150912443,37.81730907992884,-122.42142647949949,7
235,Chihuahua,small,medium,nervous,2,0.3940762574661284,7,0.24303148202770788,37.750980298686,-122.41101439181801,0
236,Boxer,large,high,playful,7,0.8891242662762064,64,0.49163955156776395,37.77014370085538,-122.47214393975075,3
237,Husky,large,high,energetic,11,0.5797563536061745,60,0.5677669506589649,37.789112795382515,-122.37361530685799,9
238,Dachshund,small,medium,stubborn,3,0.6147577511204781,9,0.6014614778025401,37.792314956707415,-122.36380548453148,8
239,Beagle,medium,high,friendly,13,0.9013783569240782,50,0.6098332430001131,37.7670137046356,-122.36704079315147,9
240,Corgi,small,medium,friendly,11,0.8921847114145758,13,0.7214110099357663,37.762881154170756,-122.46194785771517,5
241,Bulldog,medium,low,calm,4,0.6781851478374502,32,0.3080170314115649,37.8203925073613,-122.48332691467152,4
242,Poodle,medium,medium,intelligent,13,0.6523721316584008,44,0.561102901827306,37.69203885811204,-122.38203317853136,1
